CCS PCD C Compiler, Version 5.071, 35992               05-Apr-17 09:00

               Filename:   G:\OsomobotCarbonDioxideDigitalSensor\OsomobotCarbonDioxideDigitalSensor.X\build\default\production\main.lst

               ROM used:   2942 bytes (13%)
                           Largest free fragment is 19586
               RAM used:   716 (37%) at main() level
                           740 (38%) worst case
               Stack used: 14 locations
               Stack size: 96

*
0000:  GOTO    9EC
.................... // The RH and Temp is saved in the normal OUTPUT varaibles if the devices is attached to the usnit. 
.................... // The index is used to select the RJ45 port needed.   
.................... // For this set of boards, it's set to one port as a default.  It still needs to be called with the default value in place. 
.................... //****************************************************************************** 
.................... int16 GetHDC1080Version(int index) 
.................... { 
....................     int16 version, tempver; 
.................... #ifndef COTWOSENSOR 
.................... 	selectsensor(index);   // make the selection to talk with this sensor. 
.................... #endif 
.................... // then send the command down to the sensor.  All of the communcatiuon is done through the I2C on PH_LIGHT. 
....................  
....................  
.................... 	i2c_start(PH_LIGHT); 
.................... 	i2c_write(PH_LIGHT,0x80);  //Move the address number left on and add a zero. 
.................... 	i2c_write(PH_LIGHT,0xFF);  //Send the command for reading the version 
.................... 	i2c_stop(PH_LIGHT); 
....................     i2c_start(PH_LIGHT); 
.................... 	i2c_write(PH_LIGHT,0x81);  //Move the address number left on and add a one to make is a read command. 
.................... 	tempver = i2c_read(PH_LIGHT); 
....................     version = i2c_read(PH_LIGHT); 
.................... 	i2c_stop(PH_LIGHT); 
....................      version = version + (tempver<<8); 
....................     return(version); 
.................... } 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created Jan 13, 2017 
.................... // This routine inits the HDC1080 RH/Temp chip.   
.................... // No returned value.  Sets all measurements to max resolution which is 14 bits 
.................... // The index is used to select the RJ45 port needed.   
.................... // For this set of boards, it's set to one port as a default.  It still needs to be called with the default value in place. 
.................... //****************************************************************************** 
.................... void GetHDC1080init(int index) 
.................... { 
....................     int version, tempver; 
....................  
.................... #ifndef COTWOSENSOR 
.................... 	selectsensor(index);   // make the selection to talk with this sensor. 
.................... #endif 
.................... // then send the command down to the sensor.  All of the communcatiuon is done through the I2C on PH_LIGHT. 
....................  
....................     // set the configuration register 
.................... 	i2c_start(PH_LIGHT); 
*
047C:  BTSS.B  208.3
047E:  BRA     488
0480:  BSET.B  206.1
0482:  BTSC.B  206.1
0484:  BRA     482
0486:  BRA     48E
0488:  BSET.B  206.0
048A:  BTSC.B  206.0
048C:  BRA     48A
.................... 	i2c_write(PH_LIGHT,0x80);  //Move the address number left on and add a zero. 
048E:  MOV.B   #80,W1L
0490:  CALL    464
.................... 	i2c_write(PH_LIGHT,0x02);  //Point the next two  bytes to the command register. 
0494:  MOV.B   #2,W1L
0496:  CALL    464
....................     i2c_write(PH_LIGHT,0x00);  // Send the MSB first.  In this case it is the default witch is 14 bits 
049A:  CLR.B   W1
049C:  CALL    464
.................... 	i2c_write(PH_LIGHT,0x00);  //Send the configuration LSB 
04A0:  CLR.B   W1
04A2:  CALL    464
.................... 	i2c_stop(PH_LIGHT); 
04A6:  MOV     #1F,W0
04A8:  AND     206,W0
04AA:  BRA     NZ,4A6
04AC:  BSET.B  206.2
04AE:  BTSC.B  206.2
04B0:  BRA     4AE
....................     delay_ms(45);  //This is the time it takes to get the first measurement 
04B2:  MOV     #2D,W0
04B4:  CALL    226
04B8:  RETURN  
....................       
.................... } 
....................  
....................  
.................... //****************************************************************************** 
.................... // Created Jan 11, 2017 
.................... // This routine gets the current reading of the HDC1080 RH/Temp chip.   
.................... // Returned values are valid if the runction returns a zero. 
.................... // The RH and Temp is saved in the normal OUTPUT varaibles if the devices is attached to the usnit. 
.................... // The index is used to select the RJ45 port needed.   
.................... // For this set of boards, it's set to one port as a default.  It still needs to be called with the default value in place. 
.................... //****************************************************************************** 
.................... float GetHDC1080RHTemp(int index) 
.................... { 
....................     unsigned int8 temphigh,templow,rhhigh, rhlow; 
....................     float t,h; 
....................     //int th,tl,hh,hl; 
....................     GetHDC1080init(index); 
*
04E4:  PUSH    ACA
04E6:  POP     AD4
04E8:  CALL    47C
.................... #ifndef COTWOSENSOR 
.................... 	selectsensor(index);   // make the selection to talk with this sensor. 
.................... #endif 
.................... // then send the command down to the sensor.  All of the communcatiuon is done through the I2C on PH_LIGHT. 
....................  
.................... // trigger tempeerature  measurement 
.................... 	i2c_start(PH_LIGHT); 
04EC:  BTSS.B  208.3
04EE:  BRA     4F8
04F0:  BSET.B  206.1
04F2:  BTSC.B  206.1
04F4:  BRA     4F2
04F6:  BRA     4FE
04F8:  BSET.B  206.0
04FA:  BTSC.B  206.0
04FC:  BRA     4FA
.................... 	i2c_write(PH_LIGHT,0x80);  //Move the address number left on and add a zero. 
04FE:  MOV.B   #80,W1L
0500:  CALL    464
.................... 	i2c_write(PH_LIGHT,0x00);  //Send the command for reading the version 
0504:  CLR.B   W1
0506:  CALL    464
.................... //	i2c_stop(PH_LIGHT); 
....................     delay_ms(20);   // wait for measurement 
050A:  MOV     #14,W0
050C:  CALL    226
....................      
....................      
....................      
....................  //   Start over to read the measurement.  This kicks the chip out of low power mode. 
....................     i2c_start(PH_LIGHT); 
0510:  BTSS.B  208.3
0512:  BRA     51C
0514:  BSET.B  206.1
0516:  BTSC.B  206.1
0518:  BRA     516
051A:  BRA     522
051C:  BSET.B  206.0
051E:  BTSC.B  206.0
0520:  BRA     51E
.................... 	i2c_write(PH_LIGHT,0x81);  //Move the address number left on and add a one to make is a read command. 
0522:  MOV.B   #81,W1L
0524:  CALL    464
.................... 	temphigh = i2c_read(PH_LIGHT); 
0528:  MOV     #1,W1
052A:  MOV     W1,[W15++]
052C:  MOV     [--W15],W1
052E:  CALL    4BA
0532:  MOV.B   W0L,AC6
....................     delay_ms(10);   // wait for measurement 
0534:  MOV     #A,W0
0536:  CALL    226
....................       
....................     templow = i2c_read(PH_LIGHT,0); 
053A:  MOV     #0,W1
053C:  MOV     W1,[W15++]
053E:  MOV     [--W15],W1
0540:  CALL    4BA
0544:  MOV.B   W0L,AC7
....................   	i2c_stop(PH_LIGHT);   
0546:  MOV     #1F,W0
0548:  AND     206,W0
054A:  BRA     NZ,546
054C:  BSET.B  206.2
054E:  BTSC.B  206.2
0550:  BRA     54E
....................    
....................      
....................     // trigger rh  measurement 
.................... 	i2c_start(PH_LIGHT); 
0552:  BTSS.B  208.3
0554:  BRA     55E
0556:  BSET.B  206.1
0558:  BTSC.B  206.1
055A:  BRA     558
055C:  BRA     564
055E:  BSET.B  206.0
0560:  BTSC.B  206.0
0562:  BRA     560
.................... 	i2c_write(PH_LIGHT,0x80);  //Move the address number left on and add a zero. 
0564:  MOV.B   #80,W1L
0566:  CALL    464
.................... 	i2c_write(PH_LIGHT,0x01);  //Send the command for reading the version 
056A:  MOV.B   #1,W1L
056C:  CALL    464
.................... //	i2c_stop(PH_LIGHT); 
....................     delay_ms(20);   // wait for measurement 
0570:  MOV     #14,W0
0572:  CALL    226
....................      
....................   //   Start over to read the measurement.  This kicks the chip out of low power mode. 
....................     i2c_start(PH_LIGHT); 
0576:  BTSS.B  208.3
0578:  BRA     582
057A:  BSET.B  206.1
057C:  BTSC.B  206.1
057E:  BRA     57C
0580:  BRA     588
0582:  BSET.B  206.0
0584:  BTSC.B  206.0
0586:  BRA     584
.................... 	i2c_write(PH_LIGHT,0x81);  //Move the address number left on and add a one to make is a read command.    
0588:  MOV.B   #81,W1L
058A:  CALL    464
....................     rhhigh = i2c_read(PH_LIGHT); 
058E:  MOV     #1,W1
0590:  MOV     W1,[W15++]
0592:  MOV     [--W15],W1
0594:  CALL    4BA
0598:  MOV.B   W0L,AC8
....................        delay_ms(10);   // wait for measurement 
059A:  MOV     #A,W0
059C:  CALL    226
....................     rhlow = i2c_read(PH_LIGHT,0); 
05A0:  MOV     #0,W1
05A2:  MOV     W1,[W15++]
05A4:  MOV     [--W15],W1
05A6:  CALL    4BA
05AA:  MOV.B   W0L,AC9
.................... 	i2c_stop(PH_LIGHT); 
05AC:  MOV     #1F,W0
05AE:  AND     206,W0
05B0:  BRA     NZ,5AC
05B2:  BSET.B  206.2
05B4:  BTSC.B  206.2
05B6:  BRA     5B4
....................      
....................     th = (int) temphigh; 
05B8:  MOV.B   AC6,W0L
05BA:  MOV.B   W0L,862
05BC:  CLR.B   863
....................     tl = (int) templow; 
05BE:  MOV.B   AC7,W0L
05C0:  MOV.B   W0L,864
05C2:  CLR.B   865
....................     hh = (int) rhhigh; 
05C4:  MOV.B   AC8,W0L
05C6:  MOV.B   W0L,866
05C8:  CLR.B   867
....................     hl = (int) rhlow; 
05CA:  MOV.B   AC9,W0L
05CC:  MOV.B   W0L,868
05CE:  CLR.B   869
....................      
....................  //   t = (float) (th << 8 | tl); 
....................  //   h = (float) (hh << 8 | hl); 
....................  //   t = t * 165.0 / 65536.0 - 40.0; 
.................... //	h = h * 100.0 / 65536.0;	 
....................  
....................      
....................      
....................     return(t); 
05D0:  MOV     ACC,W0
05D2:  MOV     ACE,W1
05D4:  RETURN  
.................... } 
....................  
.................... #endif 
....................  
.................... #ifndef TIRHTEMP 
....................  
.................... float RHData, Temperature;   // These are the values for the coefenents for decay solutions. 
....................  
.................... //**************************************************************************** 
.................... // Created Sept 22, 2014 
.................... // Init all of the I/O bits to make the RH/Temp sensor work 
.................... // Returns nothing 
.................... //**************************************************************************** 
.................... void initRHTemp(void) 
.................... 	{ 
.................... 	output_high(RHTEMP);   //This sets the output high. 
.................... 	} 
....................  
....................  
....................  
.................... //**************************************************************************** 
.................... // Created Sept 22, 2014 
.................... // Find the check sum number 
.................... //  0 - all is good, 1 - all is bad 
.................... //**************************************************************************** 
.................... int16 CheckSumRHTemp(long RawRH, long RawTemp) 
.................... 	{ 
.................... 	int16 checksum2,checksum3; 
....................  
.................... 	checksum2 = (int16) 0xFF00 & RawRH; 
....................     checksum2 = checksum2>>8; 
.................... 	checksum2 = checksum2 + (int16) (0x00FF & RawRH); 
....................  
.................... 	checksum3 = (int16) (0xFF00 & RawTemp); 
....................     checksum3 = checksum3>>8; 
.................... 	checksum2 = checksum3 + checksum2 + (int16) (0x00FF & RawTemp); 
....................  
.................... 	return(0x00FF & checksum2); 
.................... 	} 
....................  
....................  
.................... //*************************************************************************** 
.................... // Created Sept 22, 2014 
.................... // This routine returns the RH and Temps as float through global variables 
.................... // Returns 1 if there is an error.  a zero if there none 
.................... // All calculations for converion and reading the sensor is done here. 
.................... //*************************************************************************** 
.................... int GetTempRH(void) 
.................... 	{ 
.................... 	int x,y,w,counter; 
....................     long  RawRH, RawTemp, CheckSum;//These are the global varaibles for RH and Temperature 
....................  
....................  
.................... //  Send command out to the I/O pin 
.................... 	output_high(RHTEMP);   //This sets the output high. 
.................... 	output_low(RHTEMP);   //This sets the output high. 
.................... 	delay_ms(5); 
.................... 	output_high(RHTEMP);   //This sets the output high. 
.................... 	delay_us(40); 
.................... 	output_float(RHTEMP); 
.................... 	delay_us(20); 
....................  
.................... 	for (x=0; x < 5; x++) ///This waits to get out of the MCU command 
.................... 		{ 
.................... 		y=input_state(RHTEMP); 
.................... 		if (!y) break; 
.................... 		delay_us(10); 
.................... 		} 
.................... 	for (x=0; x < 20; x++)   //This waits through the zero and finds a 1 
.................... 		{ 
.................... 		y=input_state(RHTEMP); 
.................... 		if (y) break; 
.................... 		delay_us(10); 
.................... 		} 
....................  
.................... 	for (x=0; x < 15; x++)   //This waits through the one and finds a 0 for the beginning of the first bit 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the first bit to pop up  Assuming is less than 200 us 
.................... 		if (!y) break; 
.................... 		delay_us(10); 
.................... 		} 
.................... 	 
.................... //beginning of first bit zero 
.................... //Setup the for loop 
.................... RawRH = 0; /// Clear out the variable 
.................... for (counter=0; counter < 16; counter++) 
.................... 	{ 
.................... //This section collects the bits from the first 16 bits and places it in one varible. 
.................... 	for (x=0; x < 15; x++)   //This waits through the one and finds a 0 for the beginning of the first bit 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the bit to time out the zero for the next bit 
.................... 		if (y) break; 
.................... 		delay_us(5); 
.................... 		} 
.................... 		w=y; 
.................... 	for (x=0; x < 15; x++)   //This waits through the 1 to see how long it is. 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the first bit to pop up  Assuming is less than 200 us 
.................... 		if (!y) break; 
.................... 		delay_us(5); 
.................... 		} 
....................  
.................... 	RawRH=RawRH<<1;	// Shift the whole word one bit left. 
.................... 	if (x > 6) 
.................... 		{ 
.................... 		RawRH = RawRH + 0x0001; 
.................... 		} 
.................... 	} 
.................... 	 
....................  
....................  
.................... RawTemp = 0; /// Clear out the variable 
.................... for (counter=0; counter < 16; counter++) 
.................... 	{ 
.................... //This section collects the bits from the first 16 bits and places it in one varible. 
.................... 	for (x=0; x < 15; x++)   //This waits through the one and finds a 0 for the beginning of the first bit 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the bit to time out the zero for the next bit 
.................... 		if (y) break; 
.................... 		delay_us(5); 
.................... 		} 
....................  
.................... 	for (x=0; x < 15; x++)   //This waits through the 1 to see how long it is. 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the first bit to pop up  Assuming is less than 200 us 
.................... 		if (!y) break; 
.................... 		delay_us(5); 
.................... 		} 
.................... 	 
....................  
.................... 	RawTemp=RawTemp<<1;	// Shift the whole word one bit left. 
.................... 	if (x > 6) 
.................... 		{ 
.................... 		RawTemp = RawTemp + 0x0001; 
.................... 		} 
.................... 	} 
....................  
....................  
....................  
.................... CheckSum = 0; /// Clear out the variable 
.................... for (counter=0; counter < 8; counter++) 
.................... 	{ 
.................... //This section collects the bits from the first 16 bits and places it in one varible. 
.................... 	for (x=0; x < 15; x++)   //This waits through the one and finds a 0 for the beginning of the first bit 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the bit to time out the zero for the next bit 
.................... 		if (y) break; 
.................... 		delay_us(5); 
.................... 		} 
....................  
.................... 	for (x=0; x < 15; x++)   //This waits through the 1 to see how long it is. 
.................... 		{ 
.................... 		y=input_state(RHTEMP);   //wait for the first bit to pop up  Assuming is less than 200 us 
.................... 		if (!y) break; 
.................... 		delay_us(5); 
.................... 		} 
.................... 	 
....................  
.................... 	CheckSum=CheckSum<<1;	// Shift the whole word one bit left. 
.................... 	if (x > 6) 
.................... 		{ 
.................... 		CheckSum = CheckSum + 0x0001; 
.................... 		} 
.................... 	} 
....................  
.................... 	RHData = (float)RawRH; 
....................  
.................... if (CheckSum == CheckSumRHTemp(RawRH,RawTemp)) 
.................... 	{ 
.................... 	RHData = (float)RawRH/10.0; 
....................     Temperature = ((float)RawTemp)/10.0; 
.................... 	return(0); 
.................... 	} 
.................... 	else 
.................... 	{ 
.................... 	return(1); 
.................... 	} 
.................... 	} 
....................  
.................... #endif 
....................  
.................... #ifdef CHEAPEC  
.................... //************************************************************************************* 
.................... // Created September 2, 2015 
.................... // This routines calculated all of the values for a given set of decay equation. 
.................... //  The equation is y = AA + BBexp^-CCx.  This is an electrcial decay equation that has to be run several times to get the values for AA, BB and CC. 
.................... // It's assumed the first value is the highest ppm  with the lowst value for x as in imput. 
.................... // The result are gloabe variables for AA, BB and BC. 
.................... // AA is calculated by knowing the first assmetopt. 
....................  
.................... float solvefordecay(int32 measurement)	 
.................... 	{ 
....................  
.................... 	float eccheck;    //These are used for holding the caluclated values for the current returned iteration.  The x input is not needed because it's already defined. 
.................... 	int x; 
....................  
....................  
.................... //********************************************************************** 
.................... // Added Sept 3, 2015 
.................... // Updated with regression equations May 31, 2016 
.................... // The attempt to solve for a decaying curve is stopped for now.   
.................... // Currently a liner approach is used for three points. 
.................... //********************************************************************** 
.................... // Form the calibration data proved on the EEPROM, find all of the coef for the lineized LOG function. 
.................... //  Y = B + m(ln(x)) 
.................... // B =  
.................... // Find Y     
....................      
....................      
....................      
....................      
....................      
....................      
.................... eccheck = (float) measurement;   /// Change over the data type to a float for correct operations in the range testing. 
....................  
....................  
.................... if (eccheck > eccalibrationx[0])    
.................... 	{ 
.................... 	y = 0.0; 
.................... 	return(y);   //Send out the result if it's to a limit. 
.................... 	} 
....................  
.................... if (eccheck <= eccalibrationx[2]) 
.................... 	{ 
.................... 	y = 2000.0; 
.................... 	return(y);  //Send out the result if it's to a limit. 
.................... 	} 
....................  
.................... } 
....................  
....................  
....................  
.................... //************************************************************************************ 
.................... // Created Augest 24, 2015 
.................... // This routine measures the time delay for EC  or TDS.  It does this by cycling through a decay of an RC circute. 
.................... // The pinouts are as follwos: 
.................... // PICCPU    Function 
.................... // RC14     - C+ 
.................... // RC13     - C- 
.................... // RD0      - EC+ 
.................... // RD11     - EC- 
.................... // This is the firing order for measurement: 
.................... // EC1     input   low       low               input        measuere decay    high 
.................... // C+      high    input     measuere decay    high         low               input 
.................... // C-      low     low       low               high         high              high 
.................... // The returned results is an average of 16 measurements of plus and mnues measurentents at 1Khz 
.................... // returns a float with the current EC value. 
.................... //************************************************************************************* 
.................... float measureTDS(void) 
.................... 	{ 
....................  
.................... 	int statecounter,x; 
.................... 	int32 currentreadingunder=0,y,z;  // This is used as the state counter for the measurmeents.  It goes between 1 to seven. 
.................... 	int32 measurement=0, currentreading;   //This is the measurement accumlator and then it's averaged. 
.................... 	float result; 
....................  
.................... //  Set up the output and input for the EC meter. 
.................... /* 
.................... while(1) 
.................... 	{ 
.................... 	output_high(PIN_D10);    //  Define as EC1 
.................... 	output_low(PIN_D10);    //  Define as EC1 
.................... 	} 
.................... */ 
.................... output_high(PIN_D10);    //  Define as EC1- 
....................  
.................... //************************************************* 
.................... // Changed from the old board to the last version on March 28, 2016 
.................... // The two C+ and C- are changed from D0  & C13 to D8 and RD9 for C+ and RD8 for C- 
.................... // Old settings are below. 
.................... //output_high(PIN_D0);     // Define as C+   // Added September 6, 2015  Needs to be changed to RD9 for the new board 
.................... //output_float(PIN_C13);           // Define as C-   // Added September 6, 2015  Needs to be changed to RD8 for the new board 
.................... //************************************************************** 
....................  
.................... output_high(PIN_D9);     // Define as C+   // Added September 6, 2015  Needs to be changed to RD9 for the new board 
.................... output_float(PIN_D8);           // Define as C-   // Added September 6, 2015  Needs to be changed to RD8 for the new board 
....................  
.................... output_high(PIN_D11);    //  Define as EC2+   This is the negative direction charge compared to ground.  
.................... // input_state(); 
.................... //while(1) 
.................... //	{ 
.................... restart_wdt();   // restart the WD timer.  It set for 65 seconds 
.................... for (x = 1; x <=16; x++) 
.................... 	{ 
....................  
.................... 	for (statecounter = 1; statecounter < 7; statecounter++) 
.................... 		{ 
.................... 		switch(statecounter) 
.................... 			{ 
.................... 			case 1:     //  Charge Cap to max in + direction. 
.................... 				output_float(PIN_D10);    //  Define as EC- 
.................... 				input(PIN_D11);    //  Define as EC+    keep floarting to no interferiw with measurement.				 
.................... 				//output_high(PIN_D0);     // Define as C+ 
....................                 output_high(PIN_D9);     // Define as C+  New Board I/O pin  March 28, 2016 
.................... 				//output_low(PIN_C13);           // Define as C- 
....................                 output_low(PIN_D8);           // Define as C-  New Board I/O pin  March 28, 2016 
.................... 				delay_us(100);   // Wait for the CAP to charge to Vcc.  Check on scope. 
.................... 				break; 
.................... 			case 2: 
.................... 				output_low(PIN_D11);    //  Define as EC+ 
.................... 				output_float(PIN_D10);    //  Define as EC-    keep floarting to no interferiw with measurement.				 
.................... //				input(PIN_D0);     // Define as C+ 
....................  
.................... 		//		output_low(PIN_D0);     // Define as C+ 
.................... 				//output_low(PIN_C13);           // Define as C- 
....................                 output_low(PIN_D8);           // Define as C-  New Board I/O pin  March 28, 2016 
.................... 			//	currentreading = input(PIN_D11);   // update the output for the first one. 
.................... 				for (currentreading = 0; currentreading < 20000; currentreading++) 
.................... 					{ 
.................... 				//	fprintf(BT,"Current EC currentreading %i\n\r",currentreading); 
.................... 				/*	if (!input(PIN_D0)) 
.................... 							{ 
.................... 							 y = currentreading;   //this is the count for the 1/3 of the trigger. 
.................... 							break; 
.................... 							}  */ 
....................  					if (!input(PIN_D9))   //New Board I/O pin  March 28, 2016 
.................... 							{ 
.................... 							 y = currentreading;   //this is the count for the 1/3 of the trigger. 
.................... 							break; 
.................... 							}                    
.................... 					} 
.................... 				break; 
.................... 			case 3: 
.................... 			    input(PIN_D10);    //  Define as EC- 
.................... 				output_float(PIN_D11);    //  Define as EC+    keep floarting to no interferiw with measurement.				 
....................  
.................... 				//output_high(PIN_D0);     // Define as C+   //Discharge the CAP in the other direction. 
....................                 output_high(PIN_D9);     // Define as C+  New Board I/O pin  March 28, 2016 
.................... 				//output_high(PIN_C13);           // Define as C- 
....................                 output_high(PIN_D8);           // Define as C-  New Board I/O pin  March 28, 2016 
.................... 				delay_us(100);   // Wait for the CAP to charge to Vcc.  Check on scope. 
....................  
.................... 				break; 
.................... 			case 4: 
.................... 				//output_high(PIN_C13);     // Define as C+ 
....................                 output_high(PIN_D8);           // Define as C-  New Board I/O pin  March 28, 2016 
.................... 				//output_low(PIN_D0);           // Define as C- 
....................                 output_low(PIN_D9);     // Define as C+  New Board I/O pin  March 28, 2016 
.................... 				delay_us(100);   // Wait for the CAP to charge to Vcc.  Check on scope. 
.................... 				break; 
.................... 			case 5: 
.................... 				output_high(PIN_D10);    //  Define as EC- 
.................... 				output_float(PIN_D11);    //  Define as EC+    keep floarting to no interferiw with measurement.				 
.................... //				input(PIN_D0);     // Define as C+ 
....................  
.................... 		//		output_low(PIN_D0);     // Define as C+ 
.................... 			//	output_high(PIN_D0);           // Define as C+ 
.................... 			//	currentreading = input(PIN_D11);   // update the output for the first one. 
.................... 				for (currentreadingunder = 0; currentreadingunder < 20000; currentreadingunder++) 
.................... 					{ 
.................... 				//	fprintf(BT,"Current EC currentreading %i\n\r",currentreading); 
.................... 				/*	if (input(PIN_D0))    //  measure using C- 
.................... 							{ 
.................... 							 z = currentreadingunder;   //this is the count for the 1/3 of the trigger. 
.................... 							break; 
.................... 							}  */ 
....................                     if (input(PIN_D9))    //  measure using C-  New Board I/O pin  March 28, 2016 
.................... 							{ 
.................... 							 z = currentreadingunder;   //this is the count for the 1/3 of the trigger. 
.................... 							break; 
.................... 							} 
.................... 					} 
.................... 				break; 
....................  
.................... 			case 6: 
....................  
.................... 				//output_low(PIN_D0);     // Define as C+   //Discharge the CAP in the other direction. 
....................                 output_low(PIN_D9);     // Define as C+  New Board I/O pin  March 28, 2016 
.................... 				//output_low(PIN_C13);           // Define as C- 
....................                 output_low(PIN_D8);           // Define as C-  New Board I/O pin  March 28, 2016 
....................  
....................  
....................  
.................... 				break; 
.................... 			default: 
....................  
....................  
.................... 				break; 
.................... 			} 
....................  
.................... 	 measurement =  measurement + y;   // Add together all of the 16 numbers. 
.................... currentreadingunder = currentreadingunder + z; 
.................... restart_wdt();   // restart the WD timer.  It set for 65 seconds 
.................... 		} 
....................  
....................  
.................... 	} 
.................... currentreadingunder = currentreadingunder/16; 
.................... 	measurement = measurement/16;   // Do the average 
....................  
....................  
.................... //********************************************************************************* 
.................... // Created Aug 10, 2016 
.................... // Set all EC probe levels to zero when leaving the routine. 
.................... //******************************************************************************** 
....................   output_low(PIN_D8);     //Set to low to prevent interference with pH bulb. 
....................   output_low(PIN_D9); 
....................   output_low(PIN_D10); 
....................   output_low(PIN_D11); 
....................  
.................... //************************************************************************************************ 
.................... // Created Sept 1, 2015 
.................... // Below takes the decay value from the C+ side and converts it into ppm.   
.................... // At this time there is no temperature compensation. 
.................... // At this time the calibration values are not saved in SD Card. 
.................... //************************************************************************************************ 
....................  
.................... //  Current measured data 
.................... //  Reading            ppm 
.................... //  36                 1553 
.................... //  51                 468 
.................... //  700                24 
....................  
.................... eccalibrationx[0] = 447.0; 
.................... eccalibrationx[1] = 44.0; 
.................... eccalibrationx[2] = 19.0; 
....................  
....................  
.................... eccalibrationy[0]  = 33.0; 
.................... eccalibrationy[1]  = 481.0; 
.................... eccalibrationy[2]  = 1718.0; 
....................  
....................  
.................... result = solvefordecay(measurement); // Solve for the current value for calibration for this EC meter 
.................... fprintf(BT,"Current EC reading top %Lu under %Lu  ppm %f\n\r",measurement,currentreadingunder,result); 
.................... result =  (float) measurement; 
.................... //measurement=0; 
.................... //} 
.................... //return(result);   // this is the old return  Changed April 14, 2016 
.................... return(result);	 
.................... 	}   // end of function. 
....................  
.................... #endif 
....................  
.................... #include "I2cCO2.c" 
....................  
....................  
.................... //**************************************************************************************** 
.................... // Added Jan 24, 2012 
.................... // This is a file for all the routines to connect with a CO2 K-30 sensor. 
.................... //The changes below are for the internal sensor inside the CELSS system. 
.................... //**************************************************************************************** 
....................  
.................... //#define DATACO2  PIN_A2    /*set DATACO2 to PortA1 and SCKCO2 to portA2*/ //Old ones 
.................... //#define SCKCO2   PIN_A1     // Old ones 
....................  
.................... //#define DATACO2  PIN_B2    /*set DATACO2 to PortB3 and SCKCO2 to portB2*/  
.................... //#define SCKCO2   PIN_B3    //This is set up for BioSphere2  Added June 20, 2013 
....................  
.................... #define DATACO2  PIN_B11    /*set DATACO2 to PortB3 and SCKCO2 to portB2*/  
.................... #define SCKCO2   PIN_B10    //This is set up for BioSphere2  Added June 20, 2013 
....................  
.................... //**************************************************************************************** 
.................... // Added Jan 28, 2012 
.................... // This routine is used to send the timing for reading one Byte of data from the I2c. 
.................... //**************************************************************************************** 
.................... BYTE CO2ReadByte(void) 
.................... { 
....................  
....................   int i; 
.................... 	BYTE lVal1;   //Add September 3, 2012.  This def needed to be added. 
....................    long lTmp,lValue; 
.................... 	lVal1=0; 
*
02EA:  CLR.B   AD2
....................    output_low(SCKCO2); 
02EC:  BCLR.B  2C9.2
02EE:  BCLR.B  2CD.2
....................    delay_us(5); 
02F0:  REPEAT  #4E
02F2:  NOP     
.................... 	output_float(DATACO2); 
02F4:  BSET.B  2C9.3
....................    for (i=0; i<8; i++)         //Read CO2 sensor without ACK. 
02F6:  CLR     AD4
02F8:  MOV     AD4,W4
02FA:  CP      W4,#8
02FC:  BRA     GE,32C
.................... 	   { 
.................... 		lVal1<<=1; 
02FE:  SL.B    AD2
....................     	output_high(SCKCO2);  //Clock High is when the data is legal. 
0300:  BCLR.B  2C9.2
0302:  BSET.B  2CD.2
....................     	delay_us(10); 
0304:  REPEAT  #9E
0306:  NOP     
....................     	lTmp = input(DATACO2); 
0308:  BSET.B  2C9.3
030A:  CLR     AD6
030C:  BTSC.B  2CB.3
030E:  INC     0AD6
0310:  CLR     AD8
....................    	    delay_us(10); 
0312:  REPEAT  #9E
0314:  NOP     
....................     	output_low(SCKCO2); 
0316:  BCLR.B  2C9.2
0318:  BCLR.B  2CD.2
....................     	delay_us(10); 
031A:  REPEAT  #9E
031C:  NOP     
....................     	if (lTmp) lVal1|=1;  
031E:  CP0     AD6
0320:  BRA     NZ,326
0322:  CP0     AD8
0324:  BRA     Z,328
0326:  BSET.B  AD2.0
0328:  INC     0AD4
032A:  BRA     2F8
....................    		}  
.................... 		output_low(DATACO2); 
032C:  BCLR.B  2C9.3
032E:  BCLR.B  2CD.3
....................  		delay_us(5); 
0330:  REPEAT  #4E
0332:  NOP     
....................     	output_high(SCKCO2);  //Clock High is when the data is legal. 
0334:  BCLR.B  2C9.2
0336:  BSET.B  2CD.2
....................  		delay_us(5); 
0338:  REPEAT  #4E
033A:  NOP     
....................     	output_low(SCKCO2); 
033C:  BCLR.B  2C9.2
033E:  BCLR.B  2CD.2
.................... 		delay_us(5); 
0340:  REPEAT  #4E
0342:  NOP     
.................... 	    output_float(DATACO2); 
0344:  BSET.B  2C9.3
.................... 		delay_us(5); 
0346:  REPEAT  #4E
0348:  NOP     
....................  
.................... return(lVal1); 
034A:  MOV.B   AD2,W0L
034C:  MOV.B   W0L,0
034E:  RETURN  
.................... } 
....................  
....................  
.................... void CO2SendStopBit(void) 
.................... //**************************************************************************************** 
.................... // Added Jan 28, 2012 
