CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
06AA8:  CALL   587A
06AAC:  MOVFF  02,250
06AB0:  MOVFF  01,24F
....................                             fprintf(BT,"(nh4pt9)  nh4pt3cal3of3 set to %Lu\n\r",sysInput.nh4pt3cal3of3);   
06AB4:  MOVLW  F2
06AB6:  MOVWF  FF6
06AB8:  MOVLW  08
06ABA:  MOVWF  FF7
06ABC:  MOVLW  1F
06ABE:  MOVLB  7
06AC0:  MOVWF  xA8
06AC2:  MOVLB  0
06AC4:  CALL   5654
06AC8:  MOVLW  10
06ACA:  MOVWF  FE9
06ACC:  MOVFF  250,7A9
06AD0:  MOVFF  24F,7A8
06AD4:  CALL   5A5E
06AD8:  MOVLW  0A
06ADA:  BTFSS  F9E.4
06ADC:  BRA    6ADA
06ADE:  MOVWF  FAD
06AE0:  MOVLW  0D
06AE2:  BTFSS  F9E.4
06AE4:  BRA    6AE2
06AE6:  MOVWF  FAD
....................                             break; 
06AE8:  BRA    6DBA
....................                     case 25: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06AEA:  CALL   53BE
....................                             sysInput.DOpt1cal1of3 = atol(bt_cmd); 
06AEE:  MOVLB  7
06AF0:  CLRF   xA9
06AF2:  MOVLW  33
06AF4:  MOVWF  xA8
06AF6:  MOVLB  0
06AF8:  CALL   587A
06AFC:  MOVFF  02,25E
06B00:  MOVFF  01,25D
....................                             fprintf(BT,"(DOpt1)  DOpt1cal1of3 set to %Lu\n\r",sysInput.DOpt1cal1of3);   
06B04:  MOVLW  18
06B06:  MOVWF  FF6
06B08:  MOVLW  09
06B0A:  MOVWF  FF7
06B0C:  MOVLW  1D
06B0E:  MOVLB  7
06B10:  MOVWF  xA8
06B12:  MOVLB  0
06B14:  CALL   5654
06B18:  MOVLW  10
06B1A:  MOVWF  FE9
06B1C:  MOVFF  25E,7A9
06B20:  MOVFF  25D,7A8
06B24:  CALL   5A5E
06B28:  MOVLW  0A
06B2A:  BTFSS  F9E.4
06B2C:  BRA    6B2A
06B2E:  MOVWF  FAD
06B30:  MOVLW  0D
06B32:  BTFSS  F9E.4
06B34:  BRA    6B32
06B36:  MOVWF  FAD
....................                             break; 
06B38:  BRA    6DBA
....................                     case 26: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06B3A:  CALL   53BE
....................                             sysInput.DOpt1cal2of3 = atol(bt_cmd); 
06B3E:  MOVLB  7
06B40:  CLRF   xA9
06B42:  MOVLW  33
06B44:  MOVWF  xA8
06B46:  MOVLB  0
06B48:  CALL   587A
06B4C:  MOVFF  02,260
06B50:  MOVFF  01,25F
....................                             fprintf(BT,"(DOpt2)  DOpt1cal2of3 set to %Lu\n\r",sysInput.DOpt1cal2of3);   
06B54:  MOVLW  3C
06B56:  MOVWF  FF6
06B58:  MOVLW  09
06B5A:  MOVWF  FF7
06B5C:  MOVLW  1D
06B5E:  MOVLB  7
06B60:  MOVWF  xA8
06B62:  MOVLB  0
06B64:  CALL   5654
06B68:  MOVLW  10
06B6A:  MOVWF  FE9
06B6C:  MOVFF  260,7A9
06B70:  MOVFF  25F,7A8
06B74:  CALL   5A5E
06B78:  MOVLW  0A
06B7A:  BTFSS  F9E.4
06B7C:  BRA    6B7A
06B7E:  MOVWF  FAD
06B80:  MOVLW  0D
06B82:  BTFSS  F9E.4
06B84:  BRA    6B82
06B86:  MOVWF  FAD
....................                             break; 
06B88:  BRA    6DBA
....................                     case 27: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06B8A:  CALL   53BE
....................                             sysInput.DOpt1cal3of3 = atol(bt_cmd); 
06B8E:  MOVLB  7
06B90:  CLRF   xA9
06B92:  MOVLW  33
06B94:  MOVWF  xA8
06B96:  MOVLB  0
06B98:  CALL   587A
06B9C:  MOVFF  02,262
06BA0:  MOVFF  01,261
....................                             fprintf(BT,"(DOpt3)  DOpt1cal3of3 set to %Lu\n\r",sysInput.DOpt1cal3of3);   
06BA4:  MOVLW  60
06BA6:  MOVWF  FF6
06BA8:  MOVLW  09
06BAA:  MOVWF  FF7
06BAC:  MOVLW  1D
06BAE:  MOVLB  7
06BB0:  MOVWF  xA8
06BB2:  MOVLB  0
06BB4:  CALL   5654
06BB8:  MOVLW  10
06BBA:  MOVWF  FE9
06BBC:  MOVFF  262,7A9
06BC0:  MOVFF  261,7A8
06BC4:  CALL   5A5E
06BC8:  MOVLW  0A
06BCA:  BTFSS  F9E.4
06BCC:  BRA    6BCA
06BCE:  MOVWF  FAD
06BD0:  MOVLW  0D
06BD2:  BTFSS  F9E.4
06BD4:  BRA    6BD2
06BD6:  MOVWF  FAD
....................                             break; 
06BD8:  BRA    6DBA
....................                     case 28: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06BDA:  CALL   53BE
....................                             sysInput.DOpt2cal1of3 = atol(bt_cmd); 
06BDE:  MOVLB  7
06BE0:  CLRF   xA9
06BE2:  MOVLW  33
06BE4:  MOVWF  xA8
06BE6:  MOVLB  0
06BE8:  CALL   587A
06BEC:  MOVFF  02,264
06BF0:  MOVFF  01,263
....................                             fprintf(BT,"(DOpt4)  DOpt2cal1of3 set to %Lu\n\r",sysInput.DOpt2cal1of3);   
06BF4:  MOVLW  84
06BF6:  MOVWF  FF6
06BF8:  MOVLW  09
06BFA:  MOVWF  FF7
06BFC:  MOVLW  1D
06BFE:  MOVLB  7
06C00:  MOVWF  xA8
06C02:  MOVLB  0
06C04:  CALL   5654
06C08:  MOVLW  10
06C0A:  MOVWF  FE9
06C0C:  MOVFF  264,7A9
06C10:  MOVFF  263,7A8
06C14:  CALL   5A5E
06C18:  MOVLW  0A
06C1A:  BTFSS  F9E.4
06C1C:  BRA    6C1A
06C1E:  MOVWF  FAD
06C20:  MOVLW  0D
06C22:  BTFSS  F9E.4
06C24:  BRA    6C22
06C26:  MOVWF  FAD
....................                             break; 
06C28:  BRA    6DBA
....................                     case 29: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06C2A:  CALL   53BE
....................                             sysInput.DOpt2cal2of3 = atol(bt_cmd); 
06C2E:  MOVLB  7
06C30:  CLRF   xA9
06C32:  MOVLW  33
06C34:  MOVWF  xA8
06C36:  MOVLB  0
06C38:  CALL   587A
06C3C:  MOVFF  02,266
06C40:  MOVFF  01,265
....................                             fprintf(BT,"(DOpt5)  DOpt2cal2of3 set to %Lu\n\r",sysInput.DOpt2cal2of3);   
06C44:  MOVLW  A8
06C46:  MOVWF  FF6
06C48:  MOVLW  09
06C4A:  MOVWF  FF7
06C4C:  MOVLW  1D
06C4E:  MOVLB  7
06C50:  MOVWF  xA8
06C52:  MOVLB  0
06C54:  CALL   5654
06C58:  MOVLW  10
06C5A:  MOVWF  FE9
06C5C:  MOVFF  266,7A9
06C60:  MOVFF  265,7A8
06C64:  CALL   5A5E
06C68:  MOVLW  0A
06C6A:  BTFSS  F9E.4
06C6C:  BRA    6C6A
06C6E:  MOVWF  FAD
06C70:  MOVLW  0D
06C72:  BTFSS  F9E.4
06C74:  BRA    6C72
06C76:  MOVWF  FAD
....................                             break; 
06C78:  BRA    6DBA
....................                     case 30: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06C7A:  CALL   53BE
....................                             sysInput.DOpt2cal3of3 = atol(bt_cmd); 
06C7E:  MOVLB  7
06C80:  CLRF   xA9
06C82:  MOVLW  33
06C84:  MOVWF  xA8
06C86:  MOVLB  0
06C88:  CALL   587A
06C8C:  MOVFF  02,268
06C90:  MOVFF  01,267
....................                             fprintf(BT,"(DOpt6)  DOpt2cal3of3 set to %Lu\n\r",sysInput.DOpt2cal3of3);   
06C94:  MOVLW  CC
06C96:  MOVWF  FF6
06C98:  MOVLW  09
06C9A:  MOVWF  FF7
06C9C:  MOVLW  1D
06C9E:  MOVLB  7
06CA0:  MOVWF  xA8
06CA2:  MOVLB  0
06CA4:  CALL   5654
06CA8:  MOVLW  10
06CAA:  MOVWF  FE9
06CAC:  MOVFF  268,7A9
06CB0:  MOVFF  267,7A8
06CB4:  CALL   5A5E
06CB8:  MOVLW  0A
06CBA:  BTFSS  F9E.4
06CBC:  BRA    6CBA
06CBE:  MOVWF  FAD
06CC0:  MOVLW  0D
06CC2:  BTFSS  F9E.4
06CC4:  BRA    6CC2
06CC6:  MOVWF  FAD
....................                             break; 
06CC8:  BRA    6DBA
....................                     case 31: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06CCA:  CALL   53BE
....................                             sysInput.DOpt3cal1of3 = atol(bt_cmd); 
06CCE:  MOVLB  7
06CD0:  CLRF   xA9
06CD2:  MOVLW  33
06CD4:  MOVWF  xA8
06CD6:  MOVLB  0
06CD8:  CALL   587A
06CDC:  MOVFF  02,26A
06CE0:  MOVFF  01,269
....................                             fprintf(BT,"(DOpt17  DOpt3cal1of3 set to %Lu\n\r",sysInput.DOpt3cal1of3);   
06CE4:  MOVLW  F0
06CE6:  MOVWF  FF6
06CE8:  MOVLW  09
06CEA:  MOVWF  FF7
06CEC:  MOVLW  1D
06CEE:  MOVLB  7
06CF0:  MOVWF  xA8
06CF2:  MOVLB  0
06CF4:  CALL   5654
06CF8:  MOVLW  10
06CFA:  MOVWF  FE9
06CFC:  MOVFF  26A,7A9
06D00:  MOVFF  269,7A8
06D04:  CALL   5A5E
06D08:  MOVLW  0A
06D0A:  BTFSS  F9E.4
06D0C:  BRA    6D0A
06D0E:  MOVWF  FAD
06D10:  MOVLW  0D
06D12:  BTFSS  F9E.4
06D14:  BRA    6D12
06D16:  MOVWF  FAD
....................                             break; 
06D18:  BRA    6DBA
....................                     case 32: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06D1A:  CALL   53BE
....................                             sysInput.DOpt3cal2of3 = atol(bt_cmd); 
06D1E:  MOVLB  7
06D20:  CLRF   xA9
06D22:  MOVLW  33
06D24:  MOVWF  xA8
06D26:  MOVLB  0
06D28:  CALL   587A
06D2C:  MOVFF  02,26C
06D30:  MOVFF  01,26B
....................                             fprintf(BT,"(DOpt8)  DOpt3cal2of3 set to %Lu\n\r",sysInput.DOpt3cal2of3);   
06D34:  MOVLW  14
06D36:  MOVWF  FF6
06D38:  MOVLW  0A
06D3A:  MOVWF  FF7
06D3C:  MOVLW  1D
06D3E:  MOVLB  7
06D40:  MOVWF  xA8
06D42:  MOVLB  0
06D44:  CALL   5654
06D48:  MOVLW  10
06D4A:  MOVWF  FE9
06D4C:  MOVFF  26C,7A9
06D50:  MOVFF  26B,7A8
06D54:  CALL   5A5E
06D58:  MOVLW  0A
06D5A:  BTFSS  F9E.4
06D5C:  BRA    6D5A
06D5E:  MOVWF  FAD
06D60:  MOVLW  0D
06D62:  BTFSS  F9E.4
06D64:  BRA    6D62
06D66:  MOVWF  FAD
....................                             break; 
06D68:  BRA    6DBA
....................                     case 33: 
....................                            	BT_GetLastCMD();  // get the number from the third parameter. 
06D6A:  CALL   53BE
....................                             sysInput.DOpt3cal3of3 = atol(bt_cmd); 
06D6E:  MOVLB  7
06D70:  CLRF   xA9
06D72:  MOVLW  33
06D74:  MOVWF  xA8
06D76:  MOVLB  0
06D78:  CALL   587A
06D7C:  MOVFF  02,26E
06D80:  MOVFF  01,26D
....................                             fprintf(BT,"(DOpt9)  DOpt3cal3of3 set to %Lu\n\r",sysInput.DOpt3cal3of3);   
06D84:  MOVLW  38
06D86:  MOVWF  FF6
06D88:  MOVLW  0A
06D8A:  MOVWF  FF7
06D8C:  MOVLW  1D
06D8E:  MOVLB  7
06D90:  MOVWF  xA8
06D92:  MOVLB  0
06D94:  CALL   5654
06D98:  MOVLW  10
06D9A:  MOVWF  FE9
06D9C:  MOVFF  26E,7A9
06DA0:  MOVFF  26D,7A8
06DA4:  CALL   5A5E
06DA8:  MOVLW  0A
06DAA:  BTFSS  F9E.4
06DAC:  BRA    6DAA
06DAE:  MOVWF  FAD
06DB0:  MOVLW  0D
06DB2:  BTFSS  F9E.4
06DB4:  BRA    6DB2
06DB6:  MOVWF  FAD
....................                             break; 
06DB8:  BRA    6DBA
....................                     default: 
....................                         break; 
....................                 } 
....................                 
.................... 			    //debugnumber = 0;   // turns off the debuging command when exited.  Added July 23, 2015 
....................                 
....................                 
....................  			  // fprintf(BT,"Entering into first CAL routine.  Number %i\n\r",debugnumber); 
....................                break; 
06DBA:  GOTO   77AC
....................             case 3:  //this sets all of the calibrations values to defaults 
....................                 fprintf(BT,"Setting all calibration values to default.  Do a saveconfig to save it in EEPROM.\n\r"); 
06DBE:  MOVLW  5C
06DC0:  MOVWF  FF6
06DC2:  MOVLW  0A
06DC4:  MOVWF  FF7
06DC6:  CALL   1C32
....................                 sysInput.nh4pt1cal1of3 = 0; 
06DCA:  MOVLB  2
06DCC:  CLRF   x40
06DCE:  CLRF   x3F
....................                 sysInput.nh4pt1cal2of3 = 600; 
06DD0:  MOVLW  02
06DD2:  MOVWF  x42
06DD4:  MOVLW  58
06DD6:  MOVWF  x41
....................                 sysInput.nh4pt1cal3of3 = 1200; 
06DD8:  MOVLW  04
06DDA:  MOVWF  x44
06DDC:  MOVLW  B0
06DDE:  MOVWF  x43
....................                 sysInput.nh4pt2cal1of3 = 0; 
06DE0:  CLRF   x46
06DE2:  CLRF   x45
....................                 sysInput.nh4pt2cal2of3 = 0; 
06DE4:  CLRF   x48
06DE6:  CLRF   x47
....................                 sysInput.nh4pt2cal3of3 = 0; 
06DE8:  CLRF   x4A
06DEA:  CLRF   x49
....................                 sysInput.nh4pt3cal1of3 = 0; 
06DEC:  CLRF   x4C
06DEE:  CLRF   x4B
....................                 sysInput.nh4pt3cal2of3 = 0; 
06DF0:  CLRF   x4E
06DF2:  CLRF   x4D
....................                 sysInput.nh4pt3cal3of3 = 0; 
06DF4:  CLRF   x50
06DF6:  CLRF   x4F
....................                 sysInput.nh4pt1returnednumber = 2.5; 
06DF8:  CLRF   x54
06DFA:  CLRF   x53
06DFC:  MOVLW  20
06DFE:  MOVWF  x52
06E00:  MOVLW  80
06E02:  MOVWF  x51
....................                 sysInput.nh4pt2returnednumber = 75.0; 
06E04:  CLRF   x58
06E06:  CLRF   x57
06E08:  MOVLW  16
06E0A:  MOVWF  x56
06E0C:  MOVLW  85
06E0E:  MOVWF  x55
....................                 sysInput.nh4pt3returnednumber = 150.0; 
06E10:  CLRF   x5C
06E12:  CLRF   x5B
06E14:  MOVLW  16
06E16:  MOVWF  x5A
06E18:  MOVLW  86
06E1A:  MOVWF  x59
....................                 sysInput.Thermisterpt1returnednumber = 40.0; 
06E1C:  CLRF   x84
06E1E:  CLRF   x83
06E20:  MOVLW  20
06E22:  MOVWF  x82
06E24:  MOVLW  84
06E26:  MOVWF  x81
....................                 sysInput.Thermisterpt2returnednumber = 21.0; 
06E28:  CLRF   x88
06E2A:  CLRF   x87
06E2C:  MOVLW  28
06E2E:  MOVWF  x86
06E30:  MOVLW  83
06E32:  MOVWF  x85
....................                 sysInput.Thermisterpt3returnednumber = 0.0; 
06E34:  CLRF   x8C
06E36:  CLRF   x8B
06E38:  CLRF   x8A
06E3A:  CLRF   x89
....................                 sysInput.Thermisterpt1cal1of3 = 5000; 
06E3C:  MOVLW  13
06E3E:  MOVWF  x7C
06E40:  MOVLW  88
06E42:  MOVWF  x7B
....................                 sysInput.Thermisterpt1cal2of3 = 2500; 
06E44:  MOVLW  09
06E46:  MOVWF  x7E
06E48:  MOVLW  C4
06E4A:  MOVWF  x7D
....................                 sysInput.Thermisterpt1cal3of3 = 500; 
06E4C:  MOVLW  01
06E4E:  MOVWF  x80
06E50:  MOVLW  F4
06E52:  MOVWF  x7F
....................                break; 
06E54:  MOVLB  0
06E56:  GOTO   77AC
....................             case 4:     // showconfig    // the strcture is on the Master include file 
....................                 /* 
.................... float phcallow;       //  This is the lower ADC value count.  It is assocatred always with a pH of 4.  The default is 275. 
.................... float phcalhigh;       //  This is the ADC value used to associate with the phnumberupper.  The default is 500, but it can change. 
.................... float phnumberupper;    // this is the upper variable pH number.  the default is 10, but it can change 
....................  
.................... float DOpt1returnednumber;   // this is the returned DO number used for solving the equations at different temperatures 
.................... float DOpt2returnednumber; 
.................... float DOpt3returnednumber; 
.................... unsigned int16 Thermisterpt1cal1of3; 
.................... unsigned int16 Thermisterpt1cal2of3; 
.................... unsigned int16 Thermisterpt1cal3of3; 
.................... float Thermisterpt1returnednumber; 
.................... float Thermisterpt2returnednumber; 
.................... float Thermisterpt3returnednumber; 
....................                  */ 
....................                 fprintf(BT,"Current Calibrations\n\r");    
06E5A:  MOVLW  B0
06E5C:  MOVWF  FF6
06E5E:  MOVLW  0A
06E60:  MOVWF  FF7
06E62:  CALL   1C32
....................                 fprintf(BT,"phcallow = %f\n\r",sysInput.phcallow);  
06E66:  MOVLW  C8
06E68:  MOVWF  FF6
06E6A:  MOVLW  0A
06E6C:  MOVWF  FF7
06E6E:  MOVLW  0B
06E70:  MOVLB  7
06E72:  MOVWF  xA8
06E74:  MOVLB  0
06E76:  CALL   5654
06E7A:  MOVLW  89
06E7C:  MOVWF  FE9
06E7E:  MOVFF  236,7AB
06E82:  MOVFF  235,7AA
06E86:  MOVFF  234,7A9
06E8A:  MOVFF  233,7A8
06E8E:  MOVLW  02
06E90:  MOVLB  7
06E92:  MOVWF  xAC
06E94:  MOVLB  0
06E96:  CALL   567E
06E9A:  MOVLW  0A
06E9C:  BTFSS  F9E.4
06E9E:  BRA    6E9C
06EA0:  MOVWF  FAD
06EA2:  MOVLW  0D
06EA4:  BTFSS  F9E.4
06EA6:  BRA    6EA4
06EA8:  MOVWF  FAD
....................                 fprintf(BT,"phcalhigh = %f\n\r",sysInput.phcalhigh);  
06EAA:  MOVLW  D8
06EAC:  MOVWF  FF6
06EAE:  MOVLW  0A
06EB0:  MOVWF  FF7
06EB2:  MOVLW  0C
06EB4:  MOVLB  7
06EB6:  MOVWF  xA8
06EB8:  MOVLB  0
06EBA:  CALL   5654
06EBE:  MOVLW  89
06EC0:  MOVWF  FE9
06EC2:  MOVFF  23A,7AB
06EC6:  MOVFF  239,7AA
06ECA:  MOVFF  238,7A9
06ECE:  MOVFF  237,7A8
06ED2:  MOVLW  02
06ED4:  MOVLB  7
06ED6:  MOVWF  xAC
06ED8:  MOVLB  0
06EDA:  CALL   567E
06EDE:  MOVLW  0A
06EE0:  BTFSS  F9E.4
06EE2:  BRA    6EE0
06EE4:  MOVWF  FAD
06EE6:  MOVLW  0D
06EE8:  BTFSS  F9E.4
06EEA:  BRA    6EE8
06EEC:  MOVWF  FAD
....................                 fprintf(BT,"phnumberupper = %f\n\r",sysInput.phnumberupper);  
06EEE:  MOVLW  EA
06EF0:  MOVWF  FF6
06EF2:  MOVLW  0A
06EF4:  MOVWF  FF7
06EF6:  MOVLW  10
06EF8:  MOVLB  7
06EFA:  MOVWF  xA8
06EFC:  MOVLB  0
06EFE:  CALL   5654
06F02:  MOVLW  89
06F04:  MOVWF  FE9
06F06:  MOVFF  23E,7AB
06F0A:  MOVFF  23D,7AA
06F0E:  MOVFF  23C,7A9
06F12:  MOVFF  23B,7A8
06F16:  MOVLW  02
06F18:  MOVLB  7
06F1A:  MOVWF  xAC
06F1C:  MOVLB  0
06F1E:  CALL   567E
06F22:  MOVLW  0A
06F24:  BTFSS  F9E.4
06F26:  BRA    6F24
06F28:  MOVWF  FAD
06F2A:  MOVLW  0D
06F2C:  BTFSS  F9E.4
06F2E:  BRA    6F2C
06F30:  MOVWF  FAD
....................                  
....................                 fprintf(BT,"(nh4pt1) nh4pt1cal1of3 = %Lu\n\r",sysInput.nh4pt1cal1of3); 
06F32:  MOVLW  00
06F34:  MOVWF  FF6
06F36:  MOVLW  0B
06F38:  MOVWF  FF7
06F3A:  MOVLW  19
06F3C:  MOVLB  7
06F3E:  MOVWF  xA8
06F40:  MOVLB  0
06F42:  CALL   5654
06F46:  MOVLW  10
06F48:  MOVWF  FE9
06F4A:  MOVFF  240,7A9
06F4E:  MOVFF  23F,7A8
06F52:  CALL   5A5E
06F56:  MOVLW  0A
06F58:  BTFSS  F9E.4
06F5A:  BRA    6F58
06F5C:  MOVWF  FAD
06F5E:  MOVLW  0D
06F60:  BTFSS  F9E.4
06F62:  BRA    6F60
06F64:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt2) nh4pt1cal2of3 = %Lu\n\r",sysInput.nh4pt1cal2of3); 
06F66:  MOVLW  20
06F68:  MOVWF  FF6
06F6A:  MOVLW  0B
06F6C:  MOVWF  FF7
06F6E:  MOVLW  19
06F70:  MOVLB  7
06F72:  MOVWF  xA8
06F74:  MOVLB  0
06F76:  CALL   5654
06F7A:  MOVLW  10
06F7C:  MOVWF  FE9
06F7E:  MOVFF  242,7A9
06F82:  MOVFF  241,7A8
06F86:  CALL   5A5E
06F8A:  MOVLW  0A
06F8C:  BTFSS  F9E.4
06F8E:  BRA    6F8C
06F90:  MOVWF  FAD
06F92:  MOVLW  0D
06F94:  BTFSS  F9E.4
06F96:  BRA    6F94
06F98:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt3) nh4pt1cal3of3 = %Lu\n\r",sysInput.nh4pt1cal3of3); 
06F9A:  MOVLW  40
06F9C:  MOVWF  FF6
06F9E:  MOVLW  0B
06FA0:  MOVWF  FF7
06FA2:  MOVLW  19
06FA4:  MOVLB  7
06FA6:  MOVWF  xA8
06FA8:  MOVLB  0
06FAA:  CALL   5654
06FAE:  MOVLW  10
06FB0:  MOVWF  FE9
06FB2:  MOVFF  244,7A9
06FB6:  MOVFF  243,7A8
06FBA:  CALL   5A5E
06FBE:  MOVLW  0A
06FC0:  BTFSS  F9E.4
06FC2:  BRA    6FC0
06FC4:  MOVWF  FAD
06FC6:  MOVLW  0D
06FC8:  BTFSS  F9E.4
06FCA:  BRA    6FC8
06FCC:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt4) nh4pt2cal1of3 = %Lu\n\r",sysInput.nh4pt2cal1of3); 
06FCE:  MOVLW  60
06FD0:  MOVWF  FF6
06FD2:  MOVLW  0B
06FD4:  MOVWF  FF7
06FD6:  MOVLW  19
06FD8:  MOVLB  7
06FDA:  MOVWF  xA8
06FDC:  MOVLB  0
06FDE:  CALL   5654
06FE2:  MOVLW  10
06FE4:  MOVWF  FE9
06FE6:  MOVFF  246,7A9
06FEA:  MOVFF  245,7A8
06FEE:  CALL   5A5E
06FF2:  MOVLW  0A
06FF4:  BTFSS  F9E.4
06FF6:  BRA    6FF4
06FF8:  MOVWF  FAD
06FFA:  MOVLW  0D
06FFC:  BTFSS  F9E.4
06FFE:  BRA    6FFC
07000:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt5) nh4pt2cal2of3 = %Lu\n\r",sysInput.nh4pt2cal2of3); 
07002:  MOVLW  80
07004:  MOVWF  FF6
07006:  MOVLW  0B
07008:  MOVWF  FF7
0700A:  MOVLW  19
0700C:  MOVLB  7
0700E:  MOVWF  xA8
07010:  MOVLB  0
07012:  CALL   5654
07016:  MOVLW  10
07018:  MOVWF  FE9
0701A:  MOVFF  248,7A9
0701E:  MOVFF  247,7A8
07022:  CALL   5A5E
07026:  MOVLW  0A
07028:  BTFSS  F9E.4
0702A:  BRA    7028
0702C:  MOVWF  FAD
0702E:  MOVLW  0D
07030:  BTFSS  F9E.4
07032:  BRA    7030
07034:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt6) nh4pt2cal3of3 = %Lu\n\r",sysInput.nh4pt2cal3of3); 
07036:  MOVLW  A0
07038:  MOVWF  FF6
0703A:  MOVLW  0B
0703C:  MOVWF  FF7
0703E:  MOVLW  19
07040:  MOVLB  7
07042:  MOVWF  xA8
07044:  MOVLB  0
07046:  CALL   5654
0704A:  MOVLW  10
0704C:  MOVWF  FE9
0704E:  MOVFF  24A,7A9
07052:  MOVFF  249,7A8
07056:  CALL   5A5E
0705A:  MOVLW  0A
0705C:  BTFSS  F9E.4
0705E:  BRA    705C
07060:  MOVWF  FAD
07062:  MOVLW  0D
07064:  BTFSS  F9E.4
07066:  BRA    7064
07068:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt7) nh4pt3cal1of3 = %Lu\n\r",sysInput.nh4pt3cal1of3); 
0706A:  MOVLW  C0
0706C:  MOVWF  FF6
0706E:  MOVLW  0B
07070:  MOVWF  FF7
07072:  MOVLW  19
07074:  MOVLB  7
07076:  MOVWF  xA8
07078:  MOVLB  0
0707A:  CALL   5654
0707E:  MOVLW  10
07080:  MOVWF  FE9
07082:  MOVFF  24C,7A9
07086:  MOVFF  24B,7A8
0708A:  CALL   5A5E
0708E:  MOVLW  0A
07090:  BTFSS  F9E.4
07092:  BRA    7090
07094:  MOVWF  FAD
07096:  MOVLW  0D
07098:  BTFSS  F9E.4
0709A:  BRA    7098
0709C:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt8) nh4pt3cal2of3 = %Lu\n\r",sysInput.nh4pt3cal2of3); 
0709E:  MOVLW  E0
070A0:  MOVWF  FF6
070A2:  MOVLW  0B
070A4:  MOVWF  FF7
070A6:  MOVLW  19
070A8:  MOVLB  7
070AA:  MOVWF  xA8
070AC:  MOVLB  0
070AE:  CALL   5654
070B2:  MOVLW  10
070B4:  MOVWF  FE9
070B6:  MOVFF  24E,7A9
070BA:  MOVFF  24D,7A8
070BE:  CALL   5A5E
070C2:  MOVLW  0A
070C4:  BTFSS  F9E.4
070C6:  BRA    70C4
070C8:  MOVWF  FAD
070CA:  MOVLW  0D
070CC:  BTFSS  F9E.4
070CE:  BRA    70CC
070D0:  MOVWF  FAD
....................                 fprintf(BT,"(nh4pt9) nh4pt3cal3of3 = %Lu\n\r",sysInput.nh4pt3cal3of3);  
070D2:  MOVLW  00
070D4:  MOVWF  FF6
070D6:  MOVLW  0C
070D8:  MOVWF  FF7
070DA:  MOVLW  19
070DC:  MOVLB  7
070DE:  MOVWF  xA8
070E0:  MOVLB  0
070E2:  CALL   5654
070E6:  MOVLW  10
070E8:  MOVWF  FE9
070EA:  MOVFF  250,7A9
070EE:  MOVFF  24F,7A8
070F2:  CALL   5A5E
070F6:  MOVLW  0A
070F8:  BTFSS  F9E.4
070FA:  BRA    70F8
070FC:  MOVWF  FAD
070FE:  MOVLW  0D
07100:  BTFSS  F9E.4
07102:  BRA    7100
07104:  MOVWF  FAD
....................  
....................                 fprintf(BT,"(retnh41) nh4pt1returnednumber = %f\n\r",sysInput.nh4pt1returnednumber);  
07106:  MOVLW  20
07108:  MOVWF  FF6
0710A:  MOVLW  0C
0710C:  MOVWF  FF7
0710E:  MOVLW  21
07110:  MOVLB  7
07112:  MOVWF  xA8
07114:  MOVLB  0
07116:  CALL   5654
0711A:  MOVLW  89
0711C:  MOVWF  FE9
0711E:  MOVFF  254,7AB
07122:  MOVFF  253,7AA
07126:  MOVFF  252,7A9
0712A:  MOVFF  251,7A8
0712E:  MOVLW  02
07130:  MOVLB  7
07132:  MOVWF  xAC
07134:  MOVLB  0
07136:  CALL   567E
0713A:  MOVLW  0A
0713C:  BTFSS  F9E.4
0713E:  BRA    713C
07140:  MOVWF  FAD
07142:  MOVLW  0D
07144:  BTFSS  F9E.4
07146:  BRA    7144
07148:  MOVWF  FAD
....................                 fprintf(BT,"(retnh42) nh4pt2returnednumber = %f\n\r",sysInput.nh4pt2returnednumber);  
0714A:  MOVLW  46
0714C:  MOVWF  FF6
0714E:  MOVLW  0C
07150:  MOVWF  FF7
07152:  MOVLW  21
07154:  MOVLB  7
07156:  MOVWF  xA8
07158:  MOVLB  0
