CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
.................... float phcalhigh;       //  This is the ADC value used to associate with the phnumberupper.  The default is 500, but it can change. 
.................... float phnumberupper;    // this is the upper variable pH number.  the default is 10, but it can change 
.................... unsigned int16 nh4pt1cal1of3; 
.................... unsigned int16 nh4pt1cal2of3; 
.................... unsigned int16 nh4pt1cal3of3; 
.................... unsigned int16 nh4pt2cal1of3; 
.................... unsigned int16 nh4pt2cal2of3; 
.................... unsigned int16 nh4pt2cal3of3; 
.................... unsigned int16 nh4pt3cal1of3; 
.................... unsigned int16 nh4pt3cal2of3; 
.................... unsigned int16 nh4pt3cal3of3; 
.................... float nh4pt1returnednumber; 
.................... float nh4pt2returnednumber; 
.................... float nh4pt3returnednumber; 
.................... unsigned int16 DOpt1cal1of3; 
.................... unsigned int16 DOpt1cal2of3; 
.................... unsigned int16 DOpt1cal3of3; 
.................... unsigned int16 DOpt2cal1of3; 
.................... unsigned int16 DOpt2cal2of3; 
.................... unsigned int16 DOpt2cal3of3; 
.................... unsigned int16 DOpt3cal1of3; 
.................... unsigned int16 DOpt3cal2of3; 
.................... unsigned int16 DOpt3cal3of3; 
.................... float DOpt1returnednumber;   // this is the returned DO number used for solving the equations at different temperatures 
.................... float DOpt2returnednumber; 
.................... float DOpt3returnednumber; 
.................... unsigned int16 Thermisterpt1cal1of3; 
.................... unsigned int16 Thermisterpt1cal2of3; 
.................... unsigned int16 Thermisterpt1cal3of3; 
.................... float Thermisterpt1returnednumber; 
.................... float Thermisterpt2returnednumber; 
.................... float Thermisterpt3returnednumber; 
.................... float eccal1x; 
.................... float eccal2x; 
.................... float eccal3x; 
.................... float eccal1y; 
.................... float eccal2y; 
.................... float eccal3y; 
.................... unsigned int8 chksum; 
.................... unsigned int8 hour; 
.................... unsigned int8 minute; 
.................... unsigned int8 second; 
.................... unsigned int8 day; 
.................... unsigned int8 month; 
.................... unsigned int16 year; 
.................... unsigned int1 io1; 
.................... unsigned int1 io2; 
.................... unsigned int1 io3; 
.................... unsigned int8 uploadinterval;   //This is the upload time interval  It's default to 2 minutes for now. 
.................... char unittype[5];  // This is a string of no more than 5 characters to describe the unit type.  Needs to end with a null. 
.................... }Calstuff; 
.................... Calstuff sysInput;  
.................... /* 
....................  
.................... typedef struct inputDataStruct{ 
.................... unsigned int8 chksum; 
.................... unsigned int8 hour; 
.................... unsigned int8 minute; 
.................... unsigned int8 second; 
.................... unsigned int8 day; 
.................... unsigned int8 month; 
.................... unsigned int16 year; 
.................... unsigned int1 io1; 
.................... unsigned int1 io2; 
.................... unsigned int1 io3; 
.................... unsigned int8 uploadinterval;   //This is the upload time interval  It's default to 2 minutes for now. 
.................... float eccal1x;    //  This the EC data point  Added July 18, 2016 
.................... float eccal2x;    //  This the EC data point  Added July 18, 2016 
.................... float eccal3x;    //  This the EC data point  Added July 18, 2016 
.................... float eccal1y;    //  This the EC data point  Added July 18, 2016 
.................... float eccal2y;    //  This the EC data point  Added July 18, 2016 
.................... float eccal3y;    //  This the EC data point  Added July 18, 2016 
.................... char unittype[5];  // This is a string of no more than 5 characters to describe the unit type.  Needs to end with a null. 
.................... float phcallow;       //  This is the lower ADC value count.  It is assocatred always with a pH of 4.  The default is 275. 
.................... float phcalhigh;       //  This is the ADC value used to associate with the phnumberupper.  The default is 500, but it can change. 
.................... float phnumberupper;    // this is the upper variable pH number.  the default is 10, but it can change 
.................... }inputData; 
.................... inputData sysInput; 
....................  
.................... */ 
....................  
.................... #ifdef SLAVE 
....................  
.................... float Temp1DOOne; 
.................... float Temp1DOTwo; 
.................... float Temp1DOThree; 
.................... float Temp2DOOne; 
.................... float Temp2DOTwo; 
.................... float Temp2DOThree; 
.................... float Temp3DOOne; 
.................... float Temp3DOTwo; 
.................... float Temp3DOThree; 
.................... float Temp1ReadingOne; 
.................... float Temp1ReadingTwo; 
.................... float Temp1ReadingThree; 
.................... float Temp2ReadingOne; 
.................... float Temp2ReadingTwo; 
.................... float Temp2ReadingThree; 
.................... float Temp3ReadingOne; 
.................... float Temp3ReadingTwo; 
.................... float Temp3ReadingThree; 
....................  
.................... unsigned int16 TempOne; 
.................... unsigned int16 TempTwo; 
.................... unsigned int16 TempThree; 
....................  
.................... #endif 
....................  
.................... int16 CO2Raw,NHredRaw,NHGreenRaw,NHBlueRaw,NHWhiteRaw,DpHredRaw,DpHGreenRaw,DpHBlueRaw,DpHWhiteRaw; 
.................... #else 
.................... int16  DORaw, WTRaw, NH4Raw, CO2Raw,NHredRaw,NHGreenRaw,NHBlueRaw,NHWhiteRaw; 
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... #ifndef BTTestEvent 
.................... void BTTestEvent(void); 
.................... #endif 
.................... //  See the slave include file calle ITwoSeeGeneralCommunicationSlave.c  for the data structure for sending data to the master.  All  
.................... //  updates to the data structure are done on the Slave include file.  Not the master. 
....................  
.................... // Added Oct 24, 2016 
.................... // These routines are moved to a sharable file for the Osmobot and all other programs to read/write to i2c sensors. 
.................... // This routine is used in the Osmobot where there are no printf for a display. 
.................... int ReadRemoteDeviceOsmobot(int deviceaddress) 
.................... { 
....................      
....................     int x; 
....................     //  Selection of 0  internal Digital DO and NH4 sensor 
....................     //  Selection of 1  Top RJ45 connector 
....................     //  Selection of 2  Bottom RJ45 connector     
....................     //  Selection of 3  no connection 
....................             selectsensor(deviceaddress);  // this sets the SCL to the right I2C device. 
....................      
....................     	    i2c_start(PH_LIGHT); 
.................... 			i2c_write(PH_LIGHT,0xa0);  //Move the address number left on and add a zero.  This is the command with address to write data to the address pointer 
.................... 			i2c_write(PH_LIGHT,0x00);  //This is the locations of the first buffer to address 
.................... 			i2c_stop(PH_LIGHT); 
....................              
....................             i2c_start(PH_LIGHT);  // start again 
....................             i2c_write(PH_LIGHT,0xa1);   // this starts the reading from the device.  Remember that a 1 in the first place is the command to send data from the device to the Master. 
....................             delay_ms(75); 
....................             for (x=0; x < 65; x++)            // read 128 locations and quit.  Put this in the returned array.   
....................             { 
....................                 rec_buffer[x] =  i2c_read(PH_LIGHT,FALSE); 
....................              //   sprintf(adcBuff, "%i",rec_buffer[x]); 
....................  
....................              //  adcStrCntr=0; 
....................  
....................             //    while(adcBuff[adcStrCntr]!= '\0') 
....................              //   { 
....................             //    writeCharPos(adcStrCntr,0,adcBuff[adcStrCntr]); 
....................              //   adcStrCntr++; 
....................              //   } 
....................                  delay_ms(1); 
....................             } 
....................             x++; 
....................             rec_buffer[x] =  i2c_read(PH_LIGHT,FALSE); 
....................             i2c_stop(PH_LIGHT); 
....................      
....................     return(1); 
.................... } 
....................  
....................  
....................  
.................... //  See the slave include file calle ITwoSeeGeneralCommunicationSlave.c  for the data structure for sending data to the master.  All  
.................... //  updates to the data structure are done on the Slave include file.  Not the master. 
....................  
....................  
....................  
.................... int ReadRemoteDevice(int deviceaddress) 
.................... { 
....................      
....................     int x; 
....................  
....................     //  Selection of 0  internal Digital DO and NH4 sensor 
....................     //  Selection of 1  Top RJ45 connector 
....................     //  Selection of 2  Bottom RJ45 connector     
....................     //  Selection of 3  no connection 
....................             selectsensor(deviceaddress);  // this sets the SCL to the right I2C device. 
*
0783C:  MOVFF  791,7B4
07840:  CALL   35F6
....................      
....................     	    i2c_start(PH_LIGHT); 
07844:  BSF    F93.0
07846:  MOVLW  50
07848:  MOVWF  00
0784A:  DECFSZ 00,F
0784C:  BRA    784A
0784E:  BSF    F93.1
07850:  MOVLW  51
07852:  MOVWF  00
07854:  DECFSZ 00,F
07856:  BRA    7854
07858:  BCF    F8A.0
0785A:  BCF    F93.0
0785C:  MOVLW  50
0785E:  MOVWF  00
07860:  DECFSZ 00,F
07862:  BRA    7860
07864:  BCF    F8A.1
07866:  BCF    F93.1
.................... 			i2c_write(PH_LIGHT,0xa0);  //Move the address number left on and add a zero.  This is the command with address to write data to the address pointer 
07868:  MOVLW  A0
0786A:  MOVLB  7
0786C:  MOVWF  xB4
0786E:  MOVLB  0
07870:  CALL   363A
.................... 			i2c_write(PH_LIGHT,0x00);  //This is the locations of the first buffer to address 
07874:  MOVLB  7
07876:  CLRF   xB4
07878:  MOVLB  0
0787A:  CALL   363A
.................... 			i2c_stop(PH_LIGHT); 
0787E:  BCF    F93.0
07880:  NOP   
07882:  BSF    F93.1
07884:  BTFSS  F81.1
07886:  BRA    7884
07888:  MOVLW  50
0788A:  MOVWF  00
0788C:  DECFSZ 00,F
0788E:  BRA    788C
07890:  BRA    7892
07892:  NOP   
07894:  BSF    F93.0
07896:  MOVLW  50
07898:  MOVWF  00
0789A:  DECFSZ 00,F
0789C:  BRA    789A
....................              
....................             i2c_start(PH_LIGHT);  // start again 
0789E:  BSF    F93.0
078A0:  MOVLW  50
078A2:  MOVWF  00
078A4:  DECFSZ 00,F
078A6:  BRA    78A4
078A8:  BSF    F93.1
078AA:  MOVLW  51
078AC:  MOVWF  00
078AE:  DECFSZ 00,F
078B0:  BRA    78AE
078B2:  BCF    F8A.0
078B4:  BCF    F93.0
078B6:  MOVLW  50
078B8:  MOVWF  00
078BA:  DECFSZ 00,F
078BC:  BRA    78BA
078BE:  BCF    F8A.1
078C0:  BCF    F93.1
....................             i2c_write(PH_LIGHT,0xa1);   // this starts the reading from the device.  Remember that a 1 in the first place is the command to send data from the device to the Master. 
078C2:  MOVLW  A1
078C4:  MOVLB  7
078C6:  MOVWF  xB4
078C8:  MOVLB  0
078CA:  CALL   363A
....................             delay_ms(75); 
078CE:  MOVLW  4B
078D0:  MOVLB  7
078D2:  MOVWF  xC1
078D4:  MOVLB  0
078D6:  CALL   11F0
....................             for (x=0; x < 65; x++)            // read 128 locations and quit.  Put this in the returned array.   
078DA:  MOVLB  7
078DC:  CLRF   x92
078DE:  MOVF   x92,W
078E0:  SUBLW  40
078E2:  BNC   7914
....................             { 
....................                 rec_buffer[x] =  i2c_read(PH_LIGHT); 
078E4:  CLRF   03
078E6:  MOVF   x92,W
078E8:  ADDLW  65
078EA:  MOVWF  FE9
078EC:  MOVLW  00
078EE:  ADDWFC 03,W
078F0:  MOVWF  FEA
078F2:  MOVLW  01
078F4:  MOVWF  00
078F6:  MOVLB  0
078F8:  CALL   36B0
078FC:  MOVFF  01,FEF
....................                // sprintf(adcBuff, "%i %i",rec_buffer[x],deviceaddress); 
....................               //  Display_XYString(0,1,adcBuff);  
....................                 //adcStrCntr=0; 
....................  
....................                 //while(adcBuff[adcStrCntr]!= '\0') 
....................                 //{ 
....................                 //writeCharPos(adcStrCntr,0,adcBuff[adcStrCntr]); 
....................                // adcStrCntr++; 
....................                 //} 
.................... #if OSMOBOT 
....................                 BTBasicTest(); 
.................... #else 
....................                 BTTestEvent();   // check for the data coming back to displayable 
07900:  RCALL  77A2
.................... #endif                
....................                 delay_ms(10); 
07902:  MOVLW  0A
07904:  MOVLB  7
07906:  MOVWF  xC1
07908:  MOVLB  0
0790A:  CALL   11F0
0790E:  MOVLB  7
07910:  INCF   x92,F
07912:  BRA    78DE
....................             } 
....................             x++; 
07914:  INCF   x92,F
....................             rec_buffer[x] =  i2c_read(PH_LIGHT,FALSE); 
07916:  CLRF   03
07918:  MOVF   x92,W
0791A:  ADDLW  65
0791C:  MOVWF  FE9
0791E:  MOVLW  00
07920:  ADDWFC 03,W
07922:  MOVWF  FEA
07924:  CLRF   00
07926:  MOVLB  0
07928:  CALL   36B0
0792C:  MOVFF  01,FEF
....................             i2c_stop(PH_LIGHT); 
07930:  BCF    F93.0
07932:  NOP   
07934:  BSF    F93.1
07936:  BTFSS  F81.1
07938:  BRA    7936
0793A:  MOVLW  50
0793C:  MOVWF  00
0793E:  DECFSZ 00,F
07940:  BRA    793E
07942:  BRA    7944
07944:  NOP   
07946:  BSF    F93.0
07948:  MOVLW  50
0794A:  MOVWF  00
0794C:  DECFSZ 00,F
0794E:  BRA    794C
....................      
....................     return(1); 
07950:  MOVLW  01
07952:  MOVWF  01
07954:  RETURN 0
.................... } 
....................  
....................   
....................     
.................... //******************************************************************************* 
.................... // Created October 28, 2016 
.................... // This routine takes the returned array of data from the remote device and moves it into the selected data startures. 
.................... //  It returns nothing. 
.................... // if the data in the returned array is 0xFF, nothing is done.   
.................... //  The data structure is connected with the listing above. 
.................... //  The input is the array that needs to have the data moved into.  The numbering starts at 0 and goes through 4.  This means five different sensors can be used at the same time. 
.................... // If the same sensor is used, it is kept straight where the data sits and is sent to the server. 
.................... //  As of now, the input is ignorned because there is only one array.   
.................... //******************************************************************************* 
....................     void  moveReceivedData(int portid) 
....................     { 
....................         float tempvar; 
....................         int16 tempvarint; 
....................          // there are 100 points in the transmit buffer. 
....................            // water temperature 
....................             if ((rec_buffer[6] != 0xFF) && (rec_buffer[5] != 0xFF)) 
07956:  INCFSZ x6B,W
07958:  BRA    795C
0795A:  BRA    79F8
0795C:  INCFSZ x6A,W
0795E:  BRA    7962
07960:  BRA    79F8
....................             { 
....................               tempvar = (float) rec_buffer[5]; 
07962:  MOVLB  7
07964:  CLRF   xE4
07966:  MOVFF  6A,7E3
0796A:  MOVLB  0
0796C:  CALL   21AC
07970:  MOVFF  03,795
07974:  MOVFF  02,794
07978:  MOVFF  01,793
0797C:  MOVFF  00,792
....................               sysOutput.wTemp = tempvar  + ((float) rec_buffer[6])/100; 
07980:  MOVLB  7
07982:  CLRF   xE4
07984:  MOVFF  6B,7E3
07988:  MOVLB  0
0798A:  CALL   21AC
0798E:  MOVFF  03,79B
07992:  MOVFF  02,79A
07996:  MOVFF  01,799
0799A:  MOVFF  00,798
0799E:  MOVFF  03,7DB
079A2:  MOVFF  02,7DA
079A6:  MOVFF  01,7D9
079AA:  MOVFF  00,7D8
079AE:  MOVLB  7
079B0:  CLRF   xDF
079B2:  CLRF   xDE
079B4:  MOVLW  48
079B6:  MOVWF  xDD
079B8:  MOVLW  85
079BA:  MOVWF  xDC
079BC:  MOVLB  0
079BE:  CALL   1F58
079C2:  BCF    FD8.1
079C4:  MOVFF  795,7E6
079C8:  MOVFF  794,7E5
079CC:  MOVFF  793,7E4
079D0:  MOVFF  792,7E3
079D4:  MOVFF  03,7EA
079D8:  MOVFF  02,7E9
079DC:  MOVFF  01,7E8
079E0:  MOVFF  00,7E7
079E4:  CALL   1CE0
079E8:  MOVFF  03,1D2
079EC:  MOVFF  02,1D1
079F0:  MOVFF  01,1D0
079F4:  MOVFF  00,1CF
....................             } 
....................          
....................          
....................             // CO2 
....................             if ((rec_buffer[7] != 0xFF) && (rec_buffer[8] != 0xFF)) 
079F8:  INCFSZ x6C,W
079FA:  BRA    79FE
079FC:  BRA    7A2C
079FE:  INCFSZ x6D,W
07A00:  BRA    7A04
07A02:  BRA    7A2C
....................             { 
....................                  tempvarint = rec_buffer[7]; 
07A04:  MOVLB  7
07A06:  CLRF   x97
07A08:  MOVFF  6C,796
....................                  tempvarint = tempvarint*256 + rec_buffer[8]; 
07A0C:  MOVFF  796,799
07A10:  CLRF   x98
07A12:  MOVLB  0
07A14:  MOVF   x6D,W
07A16:  MOVLB  7
07A18:  ADDWF  x98,W
07A1A:  MOVWF  x96
07A1C:  MOVLW  00
07A1E:  ADDWFC x99,W
07A20:  MOVWF  x97
....................                  sysOutput.cO2 = tempvarint; 
07A22:  MOVFF  797,213
07A26:  MOVFF  796,212
07A2A:  MOVLB  0
....................             }        
....................              // Air Temperature 
....................             if ((rec_buffer[9] != 0xFF) && (rec_buffer[10] != 0xFF)) 
07A2C:  INCFSZ x6E,W
07A2E:  BRA    7A32
07A30:  BRA    7ACE
07A32:  INCFSZ x6F,W
07A34:  BRA    7A38
07A36:  BRA    7ACE
....................             { 
....................             tempvar = (float) rec_buffer[9]; 
07A38:  MOVLB  7
07A3A:  CLRF   xE4
07A3C:  MOVFF  6E,7E3
07A40:  MOVLB  0
07A42:  CALL   21AC
07A46:  MOVFF  03,795
07A4A:  MOVFF  02,794
07A4E:  MOVFF  01,793
07A52:  MOVFF  00,792
....................             sysOutput.aTemp = tempvar  + ((float) rec_buffer[10])/100; 
07A56:  MOVLB  7
07A58:  CLRF   xE4
07A5A:  MOVFF  6F,7E3
07A5E:  MOVLB  0
07A60:  CALL   21AC
07A64:  MOVFF  03,79B
07A68:  MOVFF  02,79A
07A6C:  MOVFF  01,799
07A70:  MOVFF  00,798
07A74:  MOVFF  03,7DB
07A78:  MOVFF  02,7DA
07A7C:  MOVFF  01,7D9
07A80:  MOVFF  00,7D8
07A84:  MOVLB  7
07A86:  CLRF   xDF
07A88:  CLRF   xDE
07A8A:  MOVLW  48
07A8C:  MOVWF  xDD
07A8E:  MOVLW  85
07A90:  MOVWF  xDC
07A92:  MOVLB  0
07A94:  CALL   1F58
07A98:  BCF    FD8.1
07A9A:  MOVFF  795,7E6
07A9E:  MOVFF  794,7E5
07AA2:  MOVFF  793,7E4
07AA6:  MOVFF  792,7E3
07AAA:  MOVFF  03,7EA
07AAE:  MOVFF  02,7E9
07AB2:  MOVFF  01,7E8
07AB6:  MOVFF  00,7E7
07ABA:  CALL   1CE0
07ABE:  MOVFF  03,211
07AC2:  MOVFF  02,210
07AC6:  MOVFF  01,20F
07ACA:  MOVFF  00,20E
....................             }          
....................             // Air RH 
....................             if ((rec_buffer[11] != 0xFF) && (rec_buffer[12] != 0xFF)) 
07ACE:  INCFSZ x70,W
07AD0:  BRA    7AD4
07AD2:  BRA    7B70
07AD4:  INCFSZ x71,W
07AD6:  BRA    7ADA
07AD8:  BRA    7B70
....................             { 
....................             tempvar = (float) rec_buffer[11]; 
07ADA:  MOVLB  7
07ADC:  CLRF   xE4
07ADE:  MOVFF  70,7E3
07AE2:  MOVLB  0
07AE4:  CALL   21AC
07AE8:  MOVFF  03,795
07AEC:  MOVFF  02,794
07AF0:  MOVFF  01,793
07AF4:  MOVFF  00,792
....................             sysOutput.rH = tempvar  + ((float) rec_buffer[12])/100; 
07AF8:  MOVLB  7
07AFA:  CLRF   xE4
07AFC:  MOVFF  71,7E3
07B00:  MOVLB  0
07B02:  CALL   21AC
07B06:  MOVFF  03,79B
07B0A:  MOVFF  02,79A
07B0E:  MOVFF  01,799
07B12:  MOVFF  00,798
07B16:  MOVFF  03,7DB
07B1A:  MOVFF  02,7DA
07B1E:  MOVFF  01,7D9
07B22:  MOVFF  00,7D8
07B26:  MOVLB  7
07B28:  CLRF   xDF
07B2A:  CLRF   xDE
07B2C:  MOVLW  48
07B2E:  MOVWF  xDD
07B30:  MOVLW  85
07B32:  MOVWF  xDC
07B34:  MOVLB  0
07B36:  CALL   1F58
07B3A:  BCF    FD8.1
07B3C:  MOVFF  795,7E6
07B40:  MOVFF  794,7E5
07B44:  MOVFF  793,7E4
07B48:  MOVFF  792,7E3
07B4C:  MOVFF  03,7EA
07B50:  MOVFF  02,7E9
07B54:  MOVFF  01,7E8
07B58:  MOVFF  00,7E7
07B5C:  CALL   1CE0
07B60:  MOVFF  03,209
07B64:  MOVFF  02,208
07B68:  MOVFF  01,207
07B6C:  MOVFF  00,206
....................             }       
....................             // DO 
....................             if ((rec_buffer[3] != 0xFF) && (rec_buffer[4] != 0xFF)) 
07B70:  INCFSZ x68,W
07B72:  BRA    7B76
07B74:  BRA    7C12
07B76:  INCFSZ x69,W
07B78:  BRA    7B7C
07B7A:  BRA    7C12
....................             { 
....................             tempvar = (float) rec_buffer[3]; 
07B7C:  MOVLB  7
07B7E:  CLRF   xE4
07B80:  MOVFF  68,7E3
07B84:  MOVLB  0
07B86:  CALL   21AC
07B8A:  MOVFF  03,795
07B8E:  MOVFF  02,794
07B92:  MOVFF  01,793
07B96:  MOVFF  00,792
....................             sysOutput.dOxy = tempvar  + ((float) rec_buffer[4])/100; 
07B9A:  MOVLB  7
07B9C:  CLRF   xE4
07B9E:  MOVFF  69,7E3
07BA2:  MOVLB  0
07BA4:  CALL   21AC
07BA8:  MOVFF  03,79B
07BAC:  MOVFF  02,79A
07BB0:  MOVFF  01,799
07BB4:  MOVFF  00,798
07BB8:  MOVFF  03,7DB
07BBC:  MOVFF  02,7DA
07BC0:  MOVFF  01,7D9
07BC4:  MOVFF  00,7D8
07BC8:  MOVLB  7
07BCA:  CLRF   xDF
07BCC:  CLRF   xDE
07BCE:  MOVLW  48
07BD0:  MOVWF  xDD
07BD2:  MOVLW  85
07BD4:  MOVWF  xDC
07BD6:  MOVLB  0
07BD8:  CALL   1F58
07BDC:  BCF    FD8.1
07BDE:  MOVFF  795,7E6
07BE2:  MOVFF  794,7E5
07BE6:  MOVFF  793,7E4
07BEA:  MOVFF  792,7E3
07BEE:  MOVFF  03,7EA
07BF2:  MOVFF  02,7E9
07BF6:  MOVFF  01,7E8
07BFA:  MOVFF  00,7E7
07BFE:  CALL   1CE0
07C02:  MOVFF  03,1CE
07C06:  MOVFF  02,1CD
07C0A:  MOVFF  01,1CC
07C0E:  MOVFF  00,1CB
....................             }   
....................               // NH4-NH3 
....................             if ((rec_buffer[1] != 0xFF) && (rec_buffer[2] != 0xFF)) 
07C12:  INCFSZ x66,W
07C14:  BRA    7C18
07C16:  BRA    7CB4
07C18:  INCFSZ x67,W
07C1A:  BRA    7C1E
07C1C:  BRA    7CB4
....................             { 
....................             tempvar = (float) rec_buffer[1]; 
07C1E:  MOVLB  7
07C20:  CLRF   xE4
07C22:  MOVFF  66,7E3
07C26:  MOVLB  0
07C28:  CALL   21AC
07C2C:  MOVFF  03,795
07C30:  MOVFF  02,794
07C34:  MOVFF  01,793
07C38:  MOVFF  00,792
....................             sysOutput.nh3 = tempvar  + ((float) rec_buffer[2])/100; 
07C3C:  MOVLB  7
07C3E:  CLRF   xE4
07C40:  MOVFF  67,7E3
07C44:  MOVLB  0
07C46:  CALL   21AC
07C4A:  MOVFF  03,79B
07C4E:  MOVFF  02,79A
07C52:  MOVFF  01,799
07C56:  MOVFF  00,798
07C5A:  MOVFF  03,7DB
07C5E:  MOVFF  02,7DA
07C62:  MOVFF  01,7D9
07C66:  MOVFF  00,7D8
07C6A:  MOVLB  7
07C6C:  CLRF   xDF
07C6E:  CLRF   xDE
07C70:  MOVLW  48
07C72:  MOVWF  xDD
07C74:  MOVLW  85
07C76:  MOVWF  xDC
07C78:  MOVLB  0
07C7A:  CALL   1F58
07C7E:  BCF    FD8.1
07C80:  MOVFF  795,7E6
07C84:  MOVFF  794,7E5
07C88:  MOVFF  793,7E4
07C8C:  MOVFF  792,7E3
07C90:  MOVFF  03,7EA
07C94:  MOVFF  02,7E9
07C98:  MOVFF  01,7E8
07C9C:  MOVFF  00,7E7
07CA0:  CALL   1CE0
07CA4:  MOVFF  03,217
07CA8:  MOVFF  02,216
07CAC:  MOVFF  01,215
07CB0:  MOVFF  00,214
....................             }     
....................             if ((rec_buffer[15] != 0xFF) && (rec_buffer[16] != 0xFF)) 
07CB4:  INCFSZ x74,W
07CB6:  BRA    7CBA
07CB8:  BRA    7CE8
07CBA:  INCFSZ x75,W
07CBC:  BRA    7CC0
07CBE:  BRA    7CE8
....................             { 
....................                  tempvarint = rec_buffer[15]; 
07CC0:  MOVLB  7
07CC2:  CLRF   x97
07CC4:  MOVFF  74,796
....................                  tempvarint = tempvarint*256 + rec_buffer[16]; 
07CC8:  MOVFF  796,799
07CCC:  CLRF   x98
07CCE:  MOVLB  0
07CD0:  MOVF   x75,W
07CD2:  MOVLB  7
07CD4:  ADDWF  x98,W
07CD6:  MOVWF  x96
07CD8:  MOVLW  00
07CDA:  ADDWFC x99,W
07CDC:  MOVWF  x97
....................                  DORaw = tempvarint; 
07CDE:  MOVFF  797,1AE
07CE2:  MOVFF  796,1AD
07CE6:  MOVLB  0
....................             }  
....................             if ((rec_buffer[17] != 0xFF) && (rec_buffer[18] != 0xFF)) 
07CE8:  INCFSZ x76,W
07CEA:  BRA    7CEE
07CEC:  BRA    7D1C
07CEE:  INCFSZ x77,W
07CF0:  BRA    7CF4
07CF2:  BRA    7D1C
....................             { 
....................                  tempvarint = rec_buffer[17]; 
07CF4:  MOVLB  7
07CF6:  CLRF   x97
07CF8:  MOVFF  76,796
....................                  tempvarint = tempvarint*256 + rec_buffer[18]; 
07CFC:  MOVFF  796,799
07D00:  CLRF   x98
07D02:  MOVLB  0
07D04:  MOVF   x77,W
07D06:  MOVLB  7
07D08:  ADDWF  x98,W
07D0A:  MOVWF  x96
07D0C:  MOVLW  00
07D0E:  ADDWFC x99,W
07D10:  MOVWF  x97
....................                  NH4Raw = tempvarint; 
07D12:  MOVFF  797,1B2
07D16:  MOVFF  796,1B1
07D1A:  MOVLB  0
....................             }  
....................             if ((rec_buffer[13] != 0xFF) && (rec_buffer[14] != 0xFF)) 
07D1C:  INCFSZ x72,W
07D1E:  BRA    7D22
07D20:  BRA    7D50
07D22:  INCFSZ x73,W
07D24:  BRA    7D28
07D26:  BRA    7D50
....................             { 
....................                  tempvarint = rec_buffer[13]; 
07D28:  MOVLB  7
07D2A:  CLRF   x97
07D2C:  MOVFF  72,796
....................                  tempvarint = tempvarint*256 + rec_buffer[14]; 
07D30:  MOVFF  796,799
07D34:  CLRF   x98
07D36:  MOVLB  0
07D38:  MOVF   x73,W
07D3A:  MOVLB  7
07D3C:  ADDWF  x98,W
07D3E:  MOVWF  x96
07D40:  MOVLW  00
07D42:  ADDWFC x99,W
07D44:  MOVWF  x97
....................                  WTRaw = tempvarint; 
07D46:  MOVFF  797,1B0
07D4A:  MOVFF  796,1AF
07D4E:  MOVLB  0
....................             }  
....................         // Added Feb 26, 2017 
....................         // these items are the raw numbers for NH4 
....................         //RED 
....................             if ((rec_buffer[19] != 0xFF) && (rec_buffer[20] != 0xFF)) 
07D50:  INCFSZ x78,W
07D52:  BRA    7D56
07D54:  BRA    7D84
07D56:  INCFSZ x79,W
07D58:  BRA    7D5C
07D5A:  BRA    7D84
....................             { 
....................                  tempvarint = rec_buffer[19]; 
07D5C:  MOVLB  7
07D5E:  CLRF   x97
07D60:  MOVFF  78,796
....................                  tempvarint = tempvarint*256 + rec_buffer[20]; 
07D64:  MOVFF  796,799
07D68:  CLRF   x98
07D6A:  MOVLB  0
07D6C:  MOVF   x79,W
07D6E:  MOVLB  7
07D70:  ADDWF  x98,W
07D72:  MOVWF  x96
07D74:  MOVLW  00
07D76:  ADDWFC x99,W
07D78:  MOVWF  x97
....................                  NHredRaw = tempvarint; 
07D7A:  MOVFF  797,2B7
07D7E:  MOVFF  796,2B6
07D82:  MOVLB  0
....................             } 
....................         //GREEN 
....................             if ((rec_buffer[21] != 0xFF) && (rec_buffer[22] != 0xFF)) 
07D84:  INCFSZ x7A,W
07D86:  BRA    7D8A
07D88:  BRA    7DB8
07D8A:  INCFSZ x7B,W
07D8C:  BRA    7D90
07D8E:  BRA    7DB8
....................             { 
....................                  tempvarint = rec_buffer[21]; 
07D90:  MOVLB  7
07D92:  CLRF   x97
07D94:  MOVFF  7A,796
....................                  tempvarint = tempvarint*256 + rec_buffer[22]; 
07D98:  MOVFF  796,799
07D9C:  CLRF   x98
07D9E:  MOVLB  0
07DA0:  MOVF   x7B,W
07DA2:  MOVLB  7
07DA4:  ADDWF  x98,W
07DA6:  MOVWF  x96
07DA8:  MOVLW  00
07DAA:  ADDWFC x99,W
07DAC:  MOVWF  x97
....................                  NHGreenRaw = tempvarint; 
07DAE:  MOVFF  797,2B9
07DB2:  MOVFF  796,2B8
07DB6:  MOVLB  0
....................             } 
....................         //BLUE 
....................             if ((rec_buffer[23] != 0xFF) && (rec_buffer[24] != 0xFF)) 
07DB8:  INCFSZ x7C,W
07DBA:  BRA    7DBE
07DBC:  BRA    7DEC
